---- Minecraft Crash Report ----
// I feel sad now :(

Time: 20/05/15 6:58 PM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at cpw.mods.fml.common.Loader.preinitializeMods(Loader.java:515)
	at cpw.mods.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:239)
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:522)
	at net.minecraft.client.Minecraft.run(Minecraft.java:931)
	at net.minecraft.client.main.Main.main(Main.java:164)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at net.minecraftforge.gradle.GradleStartCommon.launch(Unknown Source)
	at GradleStart.main(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:140)
Caused by: java.lang.StackOverflowError
	at net.minecraft.block.Block.<init>(Block.java:159)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:17)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
